"1"," 0.11"
"1","
  80 000 à 90 000 €"
"1"," 0.84"
"1"," 0.09"
"1"," 0.07"
"1","
  Moins de 20 000 €"
"1"," 0.42"
"1"," 0.52"
"1"," 0.06"
"1","
  Pas de réponse   "
"1"," 0.60"
"1"," 0.34"
"1"," 0.06"
"1","
  Plus de 100 000 €"
"1"," 0.86"
"1"," 0.10"
"1"," 0.04"
"1","
"
"1","[1]"
"1"," ""Age"""
"1","
"
"1","                grp
"
"1","                "
"1","    1"
"1","    2"
"1","    3"
"1","
  18 à 24 ans   "
"1"," 0.60"
"1"," 0.00"
"1"," 0.40"
"1","
  25 à 34 ans   "
"1"," 0.84"
"1"," 0.00"
"1"," 0.16"
"1","
  35 à 49 ans   "
"1"," 0.89"
"1"," 0.00"
"1"," 0.11"
"1","
  50 à 64 ans   "
"1"," 0.72"
"1"," 0.25"
"1"," 0.03"
"1","
  65 ans et plus"
"1"," 0.00"
"1"," 0.98"
"1"," 0.01"
"1","
  Pas de réponse"
"1"," 0.49"
"1"," 0.39"
"1"," 0.12"
"1","
"
"1","[1]"
"1"," ""Freq.utilisation.période.chauffe"""
"1","
"
"1","                       grp
"
"1","                       "
"1","    1"
"1","    2"
"1","    3"
"1","
  1 à 2 jours / semaine"
"1"," 0.76"
"1"," 0.23"
"1"," 0.01"
"1","
  1 à 3 jours / mois   "
"1"," 0.80"
"1"," 0.20"
"1"," 0.00"
"1","
  3 à 4 jours / semaine"
"1"," 0.71"
"1"," 0.28"
"1"," 0.01"
"1","
  Jamais               "
"1"," 0.26"
"1"," 0.08"
"1"," 0.66"
"1","
  moins souvent        "
"1"," 0.85"
"1"," 0.14"
"1"," 0.01"
"1","
  Pas de réponse       "
"1"," 0.10"
"1"," 0.06"
"1"," 0.84"
"1","
  Tous les jours       "
"1"," 0.60"
"1"," 0.37"
"1"," 0.03"
"1","
"
"1","[1]"
"1"," ""Année.installation"""
"1","
"
"1","                grp
"
"1","                "
"1","    1"
"1","    2"
"1","    3"
"1","
  < 1990        "
"1"," 0.58"
"1"," 0.33"
"1"," 0.09"
"1","
  > 2002        "
"1"," 0.81"
"1"," 0.17"
"1"," 0.02"
"1","
  1990-1996     "
"1"," 0.57"
"1"," 0.40"
"1"," 0.03"
"1","
  1996-2002     "
"1"," 0.72"
"1"," 0.26"
"1"," 0.02"
"1","
  Pas de réponse"
"1"," 0.41"
"1"," 0.19"
"1"," 0.40"
"1","
"
"1","[1]"
"1"," ""Durée.séchage.bois"""
"1","
"
"1","                grp
"
"1","                "
"1","    1"
"1","    2"
"1","    3"
"1","
  <1an          "
"1"," 0.78"
"1"," 0.22"
"1"," 0.00"
"1","
  > 2 ans       "
"1"," 0.51"
"1"," 0.49"
"1"," 0.00"
"1","
  1-2 ans       "
"1"," 0.64"
"1"," 0.36"
"1"," 0.00"
"1","
  Ne sait pas   "
"1"," 0.77"
"1"," 0.16"
"1"," 0.07"
"1","
  Pas de réponse"
"1"," 0.15"
"1"," 0.06"
"1"," 0.80"
"1","
"
"1","[1]"
"1"," ""Approvisionnement"""
"1","
"
"1","                                                                            grp
"
"1","                                                                            "
"1","    1"
"1","    2"
"1","    3"
"1","
  autre (colonne Questionnaire.Appro autre)                                 "
"1"," 0.77"
"1"," 0.14"
"1"," 0.09"
"1","
  Pas de réponse                                                            "
"1"," 0.24"
"1"," 0.09"
"1"," 0.66"
"1","
  personnel / gratuit                                                       "
"1"," 0.66"
"1"," 0.33"
"1"," 0.01"
"1","
  personnel / gratuit, autre (colonne Questionnaire.Appro autre)            "
"1"," 1.00"
"1"," 0.00"
"1"," 0.00"
"1","
  personnel / gratuit, Point de vente non spécialisé                        "
"1"," 0.76"
"1"," 0.24"
"1"," 0.00"
"1","
  personnel / gratuit, Producteur indépendant                               "
"1"," 0.69"
"1"," 0.31"
"1"," 0.00"
"1","
  personnel / gratuit, Producteur indépendant, Point de vente non spécialisé"
"1"," 1.00"
"1"," 0.00"
"1"," 0.00"
"1","
  Point de vente non spécialisé                                             "
"1"," 0.78"
"1"," 0.21"
"1"," 0.02"
"1","
  Point de vente non spécialisé, autre (colonne Questionnaire.Appro autre)  "
"1"," 1.00"
"1"," 0.00"
"1"," 0.00"
"1","
  Producteur indépendant                                                    "
"1"," 0.63"
"1"," 0.36"
"1"," 0.00"
"1","
  Producteur indépendant, Point de vente non spécialisé                     "
"1"," 0.50"
"1"," 0.50"
"1"," 0.00"
"1","
"
"1","[1]"
"1"," ""Stockage.bois"""
"1","
"
"1","                           grp
"
"1","                           "
"1","    1"
"1","    2"
"1","    3"
"1","
  A l'intérieur            "
"1"," 0.74"
"1"," 0.22"
"1"," 0.03"
"1","
  A l'intérieur, Sans Abris"
"1"," 1.00"
"1"," 0.00"
"1"," 0.00"
"1","
  A l'intérieur, Sous Abris"
"1"," 0.65"
"1"," 0.35"
"1"," 0.00"
"1","
  Pas de réponse           "
"1"," 0.09"
"1"," 0.05"
"1"," 0.86"
"1","
  Sans Abris               "
"1"," 0.80"
"1"," 0.18"
"1"," 0.02"
"1","
  Sous Abris               "
"1"," 0.63"
"1"," 0.36"
"1"," 0.01"
"1","
  Sous Abris, Sans Abris   "
"1"," 0.62"
"1"," 0.25"
"1"," 0.12"
"1","
"
"1","[1]"
"1"," ""Ramonage.installation"""
"1","
"
"1","                             grp
"
"1","                             "
"1","    1"
"1","    2"
"1","    3"
"1","
  Pas de réponse             "
"1"," 0.17"
"1"," 0.02"
"1"," 0.81"
"1","
  un professionnel           "
"1"," 0.69"
"1"," 0.29"
"1"," 0.02"
"1","
  vous-même                  "
"1"," 0.59"
"1"," 0.40"
"1"," 0.01"
"1","
  vous-même, un professionnel"
"1"," 0.44"
"1"," 0.56"
"1"," 0.00"
"1","
"
"1","[1]"
"1"," ""cluster_com"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","    3"
"1","
  1"
"1"," 0.62"
"1"," 0.32"
"1"," 0.05"
"1","
  2"
"1"," 0.61"
"1"," 0.30"
"1"," 0.09"
"1","
"
"1","[1]"
"1"," ""Employé.e"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","    3"
"1","
  0"
"1"," 0.47"
"1"," 0.47"
"1"," 0.06"
"1","
  1"
"1"," 0.85"
"1"," 0.06"
"1"," 0.09"
"1","
"
"1","[1]"
"1"," ""Cadre"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","    3"
"1","
  0"
"1"," 0.50"
"1"," 0.44"
"1"," 0.06"
"1","
  1"
"1"," 0.87"
"1"," 0.02"
"1"," 0.11"
"1","
"
"1","[1]"
"1"," ""Autre,sans activité"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","    3"
"1","
  0"
"1"," 0.61"
"1"," 0.32"
"1"," 0.07"
"1","
  1"
"1"," 0.70"
"1"," 0.17"
"1"," 0.13"
"1","
"
"1","[1]"
"1"," ""Retraité.e"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","    3"
"1","
  0"
"1"," 0.89"
"1"," 0.01"
"1"," 0.10"
"1","
  1"
"1"," 0.06"
"1"," 0.93"
"1"," 0.01"
"1","
"
"1","[1]"
"1"," ""Ouvrier.ère"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","    3"
"1","
  0"
"1"," 0.60"
"1"," 0.33"
"1"," 0.07"
"1","
  1"
"1"," 0.85"
"1"," 0.04"
"1"," 0.10"
"1","
"
"1","[1]"
"1"," ""Artisan.e, commerçant.s, chef.fe d'entreprise"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","    3"
"1","
  0"
"1"," 0.59"
"1"," 0.34"
"1"," 0.08"
"1","
  1"
"1"," 0.91"
"1"," 0.03"
"1"," 0.06"
"1","
"
"1","[1]"
"1"," ""Profession intermédiaire"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","    3"
"1","
  0"
"1"," 0.60"
"1"," 0.33"
"1"," 0.07"
"1","
  1"
"1"," 0.83"
"1"," 0.05"
"1"," 0.12"
"1","
"
"1","[1]"
"1"," ""Agriculteur.rice exploitant.e"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","    3"
"1","
  0"
"1"," 0.62"
"1"," 0.31"
"1"," 0.07"
"1","
  1"
"1"," 0.88"
"1"," 0.12"
"1"," 0.00"
"1","
"
"0","for( v in c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"")){"
"0","  print(v)"
"0","  print(""Groupe 1 : "")"
"0","  print(mean(data_afmd[grp == 1, ] %>% pull(v)))"
"0","  print(""Groupe 2 : "")"
"0","  print(mean(data_afmd[grp == 2, ] %>% pull(v)))"
"0","  print(""Groupe 3 : "")"
"0","  print(mean(data_afmd[grp == 3, ] %>% pull(v)))"
"0","}"
"1","[1]"
"1"," ""cout_total_TTC"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 5588.368"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 5569.853"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 5543.066"
"1","
"
"1","[1]"
"1"," ""montant_aide"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 1305.695"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 1284.37"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 1382.021"
"1","
"
"1","[1]"
"1"," ""Nb.pers.ménage"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 3.064067"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 1.782427"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 3.25731"
"1","
"
