"1"," 1996-2002"
"1"," Pas de réponse"
"1","
  1"
"1","   0.30"
"1","   0.08"
"1","      0.18"
"1","      0.40"
"1","           0.04"
"1","
  2"
"1","   0.54"
"1","   0.01"
"1","      0.09"
"1","      0.09"
"1","           0.28"
"1","
  3"
"1","   0.66"
"1","   0.01"
"1","      0.15"
"1","      0.15"
"1","           0.03"
"1","
  4"
"1","   0.46"
"1","   0.02"
"1","      0.25"
"1","      0.23"
"1","           0.03"
"1","
"
"1","[1]"
"1"," ""Durée.séchage.bois"""
"1","
"
"1","   
"
"1","grp"
"1"," <1an"
"1"," > 2 ans"
"1"," 1-2 ans"
"1"," Ne sait pas"
"1"," Pas de réponse"
"1","
  1"
"1"," 0.11"
"1","    0.18"
"1","    0.47"
"1","        0.22"
"1","           0.02"
"1","
  2"
"1"," 0.00"
"1","    0.00"
"1","    0.01"
"1","        0.20"
"1","           0.79"
"1","
  3"
"1"," 0.11"
"1","    0.18"
"1","    0.30"
"1","        0.40"
"1","           0.02"
"1","
  4"
"1"," 0.06"
"1","    0.33"
"1","    0.49"
"1","        0.11"
"1","           0.01"
"1","
"
"1","[1]"
"1"," ""Approvisionnement"""
"1","
"
"1","   
"
"1","grp"
"1"," autre (colonne Questionnaire.Appro autre)"
"1"," Pas de réponse"
"1"," personnel / gratuit"
"1"," personnel / gratuit, autre (colonne Questionnaire.Appro autre)"
"1","
  1"
"1","                                      0.03"
"1","           0.03"
"1","                0.17"
"1","                                                           0.00"
"1","
  2"
"1","                                      0.04"
"1","           0.92"
"1","                0.01"
"1","                                                           0.00"
"1","
  3"
"1","                                      0.06"
"1","           0.06"
"1","                0.37"
"1","                                                           0.01"
"1","
  4"
"1","                                      0.01"
"1","           0.03"
"1","                0.22"
"1","                                                           0.00"
"1","
"
"1","   
"
"1","grp"
"1"," personnel / gratuit, Point de vente non spécialisé"
"1"," personnel / gratuit, Producteur indépendant"
"1","
  1"
"1","                                               0.01"
"1","                                        0.04"
"1","
  2"
"1","                                               0.00"
"1","                                        0.00"
"1","
  3"
"1","                                               0.01"
"1","                                        0.04"
"1","
  4"
"1","                                               0.00"
"1","                                        0.03"
"1","
"
"1","   
"
"1","grp"
"1"," personnel / gratuit, Producteur indépendant, Point de vente non spécialisé"
"1"," Point de vente non spécialisé"
"1","
  1"
"1","                                                                       0.00"
"1","                          0.06"
"1","
  2"
"1","                                                                       0.00"
"1","                          0.01"
"1","
  3"
"1","                                                                       0.00"
"1","                          0.07"
"1","
  4"
"1","                                                                       0.00"
"1","                          0.03"
"1","
"
"1","   
"
"1","grp"
"1"," Point de vente non spécialisé, autre (colonne Questionnaire.Appro autre)"
"1"," Producteur indépendant"
"1","
  1"
"1","                                                                     0.00"
"1","                   0.65"
"1","
  2"
"1","                                                                     0.00"
"1","                   0.02"
"1","
  3"
"1","                                                                     0.00"
"1","                   0.38"
"1","
  4"
"1","                                                                     0.00"
"1","                   0.66"
"1","
"
"1","   
"
"1","grp"
"1"," Producteur indépendant, Point de vente non spécialisé"
"1","
  1"
"1","                                                  0.00"
"1","
  2"
"1","                                                  0.00"
"1","
  3"
"1","                                                  0.00"
"1","
  4"
"1","                                                  0.00"
"1","
"
"1","[1]"
"1"," ""Stockage.bois"""
"1","
"
"1","   
"
"1","grp"
"1"," A l'intérieur"
"1"," A l'intérieur, Sans Abris"
"1"," A l'intérieur, Sous Abris"
"1"," Pas de réponse"
"1"," Sans Abris"
"1"," Sous Abris"
"1"," Sous Abris, Sans Abris"
"1","
  1"
"1","          0.12"
"1","                      0.00"
"1","                      0.02"
"1","           0.01"
"1","       0.08"
"1","       0.77"
"1","                   0.01"
"1","
  2"
"1","          0.05"
"1","                      0.00"
"1","                      0.00"
"1","           0.83"
"1","       0.01"
"1","       0.11"
"1","                   0.00"
"1","
  3"
"1","          0.17"
"1","                      0.01"
"1","                      0.01"
"1","           0.01"
"1","       0.11"
"1","       0.69"
"1","                   0.00"
"1","
  4"
"1","          0.08"
"1","                      0.00"
"1","                      0.02"
"1","           0.01"
"1","       0.03"
"1","       0.86"
"1","                   0.00"
"1","
"
"1","[1]"
"1"," ""Ramonage.installation"""
"1","
"
"1","   
"
"1","grp"
"1"," Pas de réponse"
"1"," un professionnel"
"1"," vous-même"
"1"," vous-même, un professionnel"
"1","
  1"
"1","           0.02"
"1","             0.64"
"1","      0.32"
"1","                        0.02"
"1","
  2"
"1","           0.81"
"1","             0.16"
"1","      0.02"
"1","                        0.00"
"1","
  3"
"1","           0.03"
"1","             0.73"
"1","      0.23"
"1","                        0.00"
"1","
  4"
"1","           0.00"
"1","             0.56"
"1","      0.40"
"1","                        0.03"
"1","
"
"1","[1]"
"1"," ""cluster_com"""
"1","
"
"1","   
"
"1","grp"
"1","    1"
"1","    2"
"1","
  1"
"1"," 0.57"
"1"," 0.43"
"1","
  2"
"1"," 0.35"
"1"," 0.65"
"1","
  3"
"1"," 0.27"
"1"," 0.73"
"1","
  4"
"1"," 0.48"
"1"," 0.52"
"1","
"
"1","[1]"
"1"," ""Employé.e"""
"1","
"
"1","   
"
"1","grp"
"1","    0"
"1","    1"
"1","
  1"
"1"," 0.37"
"1"," 0.63"
"1","
  2"
"1"," 0.51"
"1"," 0.49"
"1","
  3"
"1"," 0.66"
"1"," 0.34"
"1","
  4"
"1"," 0.94"
"1"," 0.06"
"1","
"
"1","[1]"
"1"," ""Cadre"""
"1","
"
"1","   
"
"1","grp"
"1","    0"
"1","    1"
"1","
  1"
"1"," 0.71"
"1"," 0.29"
"1","
  2"
"1"," 0.56"
"1"," 0.44"
"1","
  3"
"1"," 0.37"
"1"," 0.63"
"1","
  4"
"1"," 0.98"
"1"," 0.02"
"1","
"
"1","[1]"
"1"," ""Autre,sans activité"""
"1","
"
"1","   
"
"1","grp"
"1","    0"
"1","    1"
"1","
  1"
"1"," 0.87"
"1"," 0.13"
"1","
  2"
"1"," 0.82"
"1"," 0.18"
"1","
  3"
"1"," 0.92"
"1"," 0.08"
"1","
  4"
"1"," 0.95"
"1"," 0.05"
"1","
"
"1","[1]"
"1"," ""Retraité.e"""
"1","
"
"1","   
"
"1","grp"
"1","    0"
"1","    1"
"1","
  1"
"1"," 0.97"
"1"," 0.03"
"1","
  2"
"1"," 0.95"
"1"," 0.05"
"1","
  3"
"1"," 0.88"
"1"," 0.12"
"1","
  4"
"1"," 0.01"
"1"," 0.99"
"1","
"
"1","[1]"
"1"," ""Ouvrier.ère"""
"1","
"
"1","   
"
"1","grp"
"1","    0"
"1","    1"
"1","
  1"
"1"," 0.88"
"1"," 0.12"
"1","
  2"
"1"," 0.91"
"1"," 0.09"
"1","
  3"
"1"," 0.98"
"1"," 0.02"
"1","
  4"
"1"," 0.99"
"1"," 0.01"
"1","
"
"1","[1]"
"1"," ""Artisan.e, commerçant.s, chef.fe d'entreprise"""
"1","
"
"1","   
"
"1","grp"
"1","    0"
"1","    1"
"1","
  1"
"1"," 0.87"
"1"," 0.13"
"1","
  2"
"1"," 0.93"
"1"," 0.07"
"1","
  3"
"1"," 0.84"
"1"," 0.16"
"1","
  4"
"1"," 0.99"
"1"," 0.01"
"1","
"
"1","[1]"
"1"," ""Profession intermédiaire"""
"1","
"
"1","   
"
"1","grp"
"1","    0"
"1","    1"
"1","
  1"
"1"," 0.91"
"1"," 0.09"
"1","
  2"
"1"," 0.88"
"1"," 0.12"
"1","
  3"
"1"," 0.90"
"1"," 0.10"
"1","
  4"
"1"," 0.99"
"1"," 0.01"
"1","
"
"1","[1]"
"1"," ""Agriculteur.rice exploitant.e"""
"1","
"
"1","   
"
"1","grp"
"1","    0"
"1","    1"
"1","
  1"
"1"," 0.99"
"1"," 0.01"
"1","
  2"
"1"," 1.00"
"1"," 0.00"
"1","
  3"
"1"," 1.00"
"1"," 0.00"
"1","
  4"
"1"," 1.00"
"1"," 0.00"
"1","
"
"0","for( v in c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"")){"
"0","  print(v)"
"0","  print(""Groupe 1 : "")"
"0","  print(mean(data_afmd[grp == 1, ] %>% pull(v)))"
"0","  print(""Groupe 2 : "")"
"0","  print(mean(data_afmd[grp == 2, ] %>% pull(v)))"
"0","  print(""Groupe 3 : "")"
"0","  print(mean(data_afmd[grp == 3, ] %>% pull(v)))"
"0","   print(""Groupe 4 : "")"
"0","  print(mean(data_afmd[grp == 3, ] %>% pull(v)))"
"0","}"
"1","[1]"
"1"," ""cout_total_TTC"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 5338.47"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 5552.629"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 5977.539"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 5977.539"
"1","
"
"1","[1]"
"1"," ""montant_aide"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 1283.908"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 1383.596"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 1346.774"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 1346.774"
"1","
"
"1","[1]"
"1"," ""Nb.pers.ménage"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 3.00213"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 3.262195"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 3.040853"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 3.040853"
"1","
"
