"","horodateur","lieu_dhabitation","nom_de_lentreprise_qui_a_realise_les_travaux","type_dappareil_precedent","combustible_appareil_precedent","type_dappareil_actuel","combustible_appareil_actuel","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_appareil","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_installateur","auriez_vous_realise_le_remplacement_sans_prime_air_bois","commentaires_eventuels_11","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_informations_recues_lors_de_la_constitution_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_clarte_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_delais_de_traitement_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_relations_avec_les_services_d_instructions","concernant_la_constituions_du_dossier_est_ce_que_votre_installateur_vous_a","commentaires_eventuels_concernant_la_constitution_de_votre_dossier_et_son_instruction_par_l_ageden_ou_l_alec","par_rapport_au_deroule_du_chantier_vous_etes","l_installation_a_t_elle_ete_sous_traitee","l_appareil_a_t_il_ete_mis_en_route_par_l_installateur","vous_a_t_il_donne_des_conseils_concernant_le_combustible_a_utiliser_en_demandant_avant_si_ils_sont_en_buches_ou_granules","vous_a_t_il_donne_des_conseils_concernant_le_stockage_du_combustible","vous_a_t_il_donne_des_conseils_concernant_lallumage_par_le_haut_si_appareil_a_buche","vous_a_t_il_donne_des_conseils_concernant_lentretien_quotidien_a_realiser","vous_a_t_il_donne_des_conseils_concernant_le_ramonage_obligatoire","vous_a_t_il_donne_des_conseils_concernant_lentretien_annuel_de_lappareil_realise_par_un_professionnel","commentaires_eventuels_concernant_linstallation_de_votre_appareil","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_confort_de_chauffe","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_economie_de_bois","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_interieur","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_exterieur_odeur_fumee_etc","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_utilisation","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_entretien","parmi_les_rubriques_quelles_sont_celles_ou_vous_avez_remarque_une_difference_notable_par_rapport_a_votre_precedent_appareil","quelle_quantite_de_bois_avez_vous_utilise_lhiver_dernier_avec_votre_nouvel_appareil","le_chiffre_de_la_question_precedente_concerne","approvisionnement_du_combustible","pour_ceux_qui_se_fournissent_aupres_dun_fournisseur_qualifie_ou_dun_producteur_local_merci_dindiquer_la_commune_de_ce_dernier","lusage_de_votre_appareil_plaisir_appoint_chauffage_principal_initialement_prevu_a_t_elle_evolue_par_rapport_a_ce_que_vous_aviez_prevu","avez_vous_eu_une_evolution_importante_entre_ce_qui_etait_prevu_dans_le_devis_et_dans_la_facture","commentaires_eventuels_41","avez_vous_beneficie_dun_atelier_bonnes_pratiques_organise_par_l_ageden_ou_l_alec","acceptez_vous_de_temoigner_d_etre_interviewe_si_besoin_ou_d_etre_ambassadeurs_de_la_bonne_qualite_de_l_air","autres_remarques"
"15",2023-06-09 14:16:24,"Grenoble Alpes Métropole","Passion Flamme","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Rendement","Recommandations d'un tiers","Non","J'ai été fortement accompagné par le personnel de l'ALEC. Très performants et sympathiques.","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Non concerné","Non concerné","Non concerné","Non concerné","Non concerné","Non concerné",NA,"Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.)","2","Stères","Fournisseur qualifié",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"16",2023-06-09 14:19:58,"Communauté de communes Le Grésivaudan","ambiance et chaleur","Cuisinière","Bûche","Cuisinière","Bûche","Type de combustible, Rendement","Appareils proposés, Disponibilité, Prix","Oui",NA,"Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Non","Non","Non","Non","Non","Non",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Insatisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur","3","Stères","Producteur local","revel","Utilisation plus importante que prévu","Non",NA,"Oui","Non",NA
"17",2023-06-09 14:20:26,"Grenoble Alpes Métropole","Godin","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Conseils /expertise, Recommandations d'un tiers","Oui","Merci de proposer ces aides!","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Non","Non","Non","Non","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Utilisation, Entretien","4","Stères","Producteur local",NA,"Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"18",2023-06-09 14:22:02,"Grenoble Alpes Métropole","Relié a castorama","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Prix","Non",NA,"Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Oui","Oui","Non","Non","Non","Oui","Oui","Oui",NA,"Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Confort de chauffe","2","Stères","Producteur local","Champagnier","Utilisation conforme à ce que vous aviez prévu","Oui à la baisse",NA,"Non","Non",NA
"19",2023-06-09 14:22:59,"Communauté de communes Le Grésivaudan","Lambert","Insert ou foyer fermé","Bûche","Poêle","Bûche","Prix, Rendement","Proximité","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Entretien","5","Stères","Producteur local","Barraux","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"20",2023-06-09 14:36:44,"Grenoble Alpes Métropole","Duo Cheminées","Foyer ouvert","Bûche","Poêle","Bûche","Prix, Type de combustible, Rendement, sécurité","Appareils proposés, agréé flamme verte","Oui","merci","Satisfait(e)","Satisfait(e)","Insatisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur","5","Stères","Producteur local","Montaud","Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"21",2023-06-09 14:41:23,"Communauté de communes Le Grésivaudan","Atre & Loisirs - Montmelian","Poêle","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Conseils /expertise, Proximité","Oui","Certainement beaucoup plus tardivement.","Très satisfait(e)","Satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé","Echanges courtois et très clairs.","Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Economie de bois, Utilisation, Entretien","4","Stères","Producteur local, Production personnel / droit d'affouage / auure production sans transfert d'argent","La Flachère","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"22",2023-06-09 14:42:15,"Grenoble Alpes Métropole","CHEMINEES S.V.C.D.","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Bûche","Prix","Conseils /expertise","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.)","7","Stères","Fournisseur qualifié","BOIS ROSA ST BONNET DE MURE","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Non",NA
"23",2023-06-09 14:42:21,"Grenoble Alpes Métropole","GODIN","Poêle","Bûche","Poêle","Bûche","Prix, Aide de la Métro (prime air bois)","Conseils /expertise, Disponibilité, Proximité","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Non","Oui","Non","Non","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.), Entretien","3","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"24",2023-06-09 14:43:50,"Grenoble Alpes Métropole","FLAMME DE CHARTREUSE","Foyer ouvert","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Disponibilité, Prix, Recommandations d'un tiers","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe","2","Stères","Fournisseur qualifié","Meylan","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"25",2023-06-09 14:46:04,"Grenoble Alpes Métropole","cheminee svcd","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Conseils /expertise, Disponibilité, Prix, Proximité","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Non concerné","Non concerné","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Economie de bois","5","Stères","Producteur local","brezins","Utilisation plus importante que prévu","Non",NA,"Non","Oui",NA
"26",2023-06-09 14:46:19,"Grenoble Alpes Métropole","DUO SARL","Foyer ouvert","Bûche","Poêle","Bûche","Rendement, Estethique","Appareils proposés, Prix","Non",NA,"Satisfait(e)","Satisfait(e)","Très satisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Non concerné","Non","Oui","Non","Le poele a été installé il y a 6 ans. Difficile de se souvenir","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Nous avons changé la cheminée lors de notre arrivée dans l'appartement. Nous n'avons pas d'expérience de la cheminée ouverte précedente","1","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non","Nous utilisons le poele surtout pour le plaisir, ponctuellement comme appoint. Nous consommons moins d'1 stère par an. Mais le formulaire ne permet pas de le dire","Non","Non",NA
"27",2023-06-09 14:46:57,"Grenoble Alpes Métropole","DUO sarl","Foyer ouvert","Bois de récupération","Poêle","Bûche","esthétique et disponibilité immédiate","Disponibilité, Recommandations d'un tiers","Non","Pose par l'installateur : ok","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé","ok","Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","1","Stères","Producteur local, Production personnel / droit d'affouage / auure production sans transfert d'argent","Venon","Utilisation plus importante que prévu","Non","chauffage d'appoint","Non","Non",NA
"28",2023-06-09 14:51:07,"Grenoble Alpes Métropole","Duo cheminees","Insert ou foyer fermé","Bûche","Poêle","Bûche","Type de combustible, Rendement","Conseils /expertise, Prix, Proximité","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé","Premier contact laborieux","Satisfait(e)","Non","Oui","Oui","Non concerné","Oui","Oui","Oui","Oui","RAS","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Descendrages plus frequents","6","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
