"1"," 1.00"
"1","
  Producteur indépendant, Point de vente non spécialisé                     "
"1"," 0.00"
"1"," 1.00"
"1","
"
"1","[1]"
"1"," ""Stockage.bois"""
"1","
"
"1","                           grp
"
"1","                           "
"1","    1"
"1","    2"
"1","
  A l'intérieur            "
"1"," 0.04"
"1"," 0.96"
"1","
  A l'intérieur, Sans Abris"
"1"," 0.00"
"1"," 1.00"
"1","
  A l'intérieur, Sous Abris"
"1"," 0.00"
"1"," 1.00"
"1","
  Pas de réponse           "
"1"," 0.88"
"1"," 0.12"
"1","
  Sans Abris               "
"1"," 0.03"
"1"," 0.97"
"1","
  Sous Abris               "
"1"," 0.01"
"1"," 0.99"
"1","
  Sous Abris, Sans Abris   "
"1"," 0.12"
"1"," 0.88"
"1","
"
"1","[1]"
"1"," ""Ramonage.installation"""
"1","
"
"1","                             grp
"
"1","                             "
"1","    1"
"1","    2"
"1","
  Pas de réponse             "
"1"," 0.82"
"1"," 0.18"
"1","
  un professionnel           "
"1"," 0.03"
"1"," 0.97"
"1","
  vous-même                  "
"1"," 0.01"
"1"," 0.99"
"1","
  vous-même, un professionnel"
"1"," 0.00"
"1"," 1.00"
"1","
"
"1","[1]"
"1"," ""cluster_com"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  1"
"1"," 0.06"
"1"," 0.94"
"1","
  2"
"1"," 0.10"
"1"," 0.90"
"1","
"
"1","[1]"
"1"," ""Employé.e"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  0"
"1"," 0.06"
"1"," 0.94"
"1","
  1"
"1"," 0.10"
"1"," 0.90"
"1","
"
"1","[1]"
"1"," ""Cadre"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  0"
"1"," 0.06"
"1"," 0.94"
"1","
  1"
"1"," 0.12"
"1"," 0.88"
"1","
"
"1","[1]"
"1"," ""Autre,sans activité"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  0"
"1"," 0.07"
"1"," 0.93"
"1","
  1"
"1"," 0.13"
"1"," 0.87"
"1","
"
"1","[1]"
"1"," ""Retraité.e"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  0"
"1"," 0.11"
"1"," 0.89"
"1","
  1"
"1"," 0.01"
"1"," 0.99"
"1","
"
"1","[1]"
"1"," ""Ouvrier.ère"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  0"
"1"," 0.08"
"1"," 0.92"
"1","
  1"
"1"," 0.10"
"1"," 0.90"
"1","
"
"1","[1]"
"1"," ""Artisan.e, commerçant.s, chef.fe d'entreprise"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  0"
"1"," 0.08"
"1"," 0.92"
"1","
  1"
"1"," 0.06"
"1"," 0.94"
"1","
"
"1","[1]"
"1"," ""Profession intermédiaire"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  0"
"1"," 0.07"
"1"," 0.93"
"1","
  1"
"1"," 0.14"
"1"," 0.86"
"1","
"
"1","[1]"
"1"," ""Agriculteur.rice exploitant.e"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  0"
"1"," 0.08"
"1"," 0.92"
"1","
  1"
"1"," 0.00"
"1"," 1.00"
"1","
"
"0","for( v in c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"")){"
"0","  print(v)"
"0","  print(""Groupe 1 : "")"
"0","  print(mean(data_afmd[grp == 1, ] %>% pull(v)))"
"0","  print(""Groupe 2 : "")"
"0","  print(mean(data_afmd[grp == 2, ] %>% pull(v)))"
"0","}"
"1","[1]"
"1"," ""cout_total_TTC"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 5564.963"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 5580.543"
"1","
"
"1","[1]"
"1"," ""montant_aide"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 1378.712"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 1298.446"
"1","
"
"1","[1]"
"1"," ""Nb.pers.ménage"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 3.274725"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 2.632586"
"1","
"
